,iso_code,date,quarentine,mask,social_distance,level_event,local_fights,international_fights,level_tracing,borders,social_activiti
895,CAN,2020-07-05,1,2,1,4,1,1,2,1,1
896,CAN,2020-07-06,1,2,1,4,1,1,2,1,1
897,CAN,2020-07-07,1,2,1,4,1,1,2,1,1
898,CAN,2020-07-08,1,2,1,4,1,1,2,1,1
899,CAN,2020-07-09,1,2,1,4,1,1,2,1,1
900,CAN,2020-07-10,1,2,1,4,1,1,2,1,1
901,CAN,2020-07-11,1,2,1,4,1,1,2,1,1
902,CAN,2020-07-12,1,2,1,4,1,1,2,1,1
903,CAN,2020-07-13,1,2,1,4,1,1,2,1,1
904,CAN,2020-07-14,1,2,1,4,1,1,2,1,1
905,CAN,2020-07-15,1,2,1,4,1,1,2,1,1
906,CAN,2020-07-16,1,2,1,4,1,1,2,1,1
907,CAN,2020-07-17,1,2,1,4,1,1,2,1,1
908,CAN,2020-07-18,1,2,1,4,1,1,2,1,1
909,CAN,2020-07-19,1,2,1,4,1,1,2,1,1
910,CAN,2020-07-20,1,2,1,4,1,1,2,1,1
911,CAN,2020-07-21,1,2,1,4,1,1,2,1,1
912,CAN,2020-07-22,1,2,1,4,1,1,2,1,1
913,CAN,2020-07-23,1,2,1,4,1,1,2,1,1
914,CAN,2020-07-24,1,2,1,4,1,1,2,1,1
915,CAN,2020-07-25,1,2,1,4,1,1,2,1,1
916,CAN,2020-07-26,1,2,1,4,1,1,2,1,1
917,CAN,2020-07-27,1,2,1,4,1,1,2,1,1
918,CAN,2020-07-28,1,2,1,4,1,1,2,1,1
919,CAN,2020-07-29,1,2,1,4,1,1,2,1,1
920,CAN,2020-07-30,1,2,1,4,1,1,2,1,1
921,CAN,2020-07-31,1,2,1,4,1,1,2,1,1
922,CAN,2020-08-01,1,2,1,4,1,1,2,1,1
923,CAN,2020-08-02,1,2,1,4,1,1,2,1,1
924,CAN,2020-08-03,1,2,1,4,1,1,2,1,1
925,CAN,2020-08-04,1,2,1,4,1,1,2,1,1
926,CAN,2020-08-05,1,2,1,4,1,1,2,1,1
927,CAN,2020-08-06,1,2,1,4,1,1,2,1,1
928,CAN,2020-08-07,1,2,1,4,1,1,2,1,1
929,CAN,2020-08-08,1,2,1,4,1,1,2,1,1
930,CAN,2020-08-09,1,2,1,4,1,1,2,1,1
931,CAN,2020-08-10,1,2,1,4,1,1,2,1,1
932,CAN,2020-08-11,1,2,1,4,1,1,2,1,1
933,CAN,2020-08-12,1,2,1,4,1,1,2,1,1
934,CAN,2020-08-13,1,2,1,4,1,1,2,1,1
935,CAN,2020-08-14,1,2,1,4,1,1,2,1,1
936,CAN,2020-08-15,1,2,1,4,1,1,2,1,1
937,CAN,2020-08-16,1,2,1,4,1,1,2,1,1
938,CAN,2020-08-17,1,2,1,4,1,1,2,1,1
939,CAN,2020-08-18,1,2,1,4,1,1,2,1,1
940,CAN,2020-08-19,1,2,1,4,1,1,2,1,1
941,CAN,2020-08-20,1,2,1,4,1,1,2,1,1
942,CAN,2020-08-21,1,2,1,4,1,1,2,1,1
943,CAN,2020-08-22,1,2,1,4,1,1,2,1,1
944,CHL,2019-12-31,0,0,0,5,1,1,0,2,0
945,CHL,2020-01-01,0,0,0,5,1,1,0,2,0
946,CHL,2020-01-02,0,0,0,5,1,1,0,2,0
947,CHL,2020-01-03,0,0,0,5,1,1,0,2,0
948,CHL,2020-01-04,0,0,0,5,1,1,0,2,0
949,CHL,2020-01-05,0,0,0,5,1,1,0,2,0
950,CHL,2020-01-06,0,0,0,5,1,1,0,2,0
951,CHL,2020-01-07,0,0,0,5,1,1,0,2,0
952,CHL,2020-01-08,0,0,0,5,1,1,0,2,0
953,CHL,2020-01-09,0,0,0,5,1,1,0,2,0
954,CHL,2020-01-10,0,0,0,5,1,1,0,2,0
955,CHL,2020-01-11,0,0,0,5,1,1,0,2,0
956,CHL,2020-01-12,0,0,0,5,1,1,0,2,0
957,CHL,2020-01-13,0,0,0,5,1,1,0,2,0
958,CHL,2020-01-14,0,0,0,5,1,1,0,2,0
959,CHL,2020-01-15,0,0,0,5,1,1,0,2,0
960,CHL,2020-01-16,0,0,0,5,1,1,0,2,0
961,CHL,2020-01-17,0,0,0,5,1,1,0,2,0
962,CHL,2020-01-18,0,0,0,5,1,1,0,2,0
963,CHL,2020-01-19,0,0,0,5,1,1,0,2,0
964,CHL,2020-01-20,0,0,0,5,1,1,0,2,0
965,CHL,2020-01-21,0,0,0,5,1,1,0,2,0
966,CHL,2020-01-22,0,0,0,5,1,1,0,2,0
967,CHL,2020-01-23,0,0,0,5,1,1,0,2,0
968,CHL,2020-01-24,0,0,0,5,1,1,0,2,0
969,CHL,2020-01-25,0,0,0,5,1,1,0,2,0
970,CHL,2020-01-26,0,0,0,5,1,1,0,2,0
971,CHL,2020-01-27,0,0,0,5,1,1,0,2,0
972,CHL,2020-01-28,0,0,0,5,1,1,0,2,0
973,CHL,2020-01-29,0,0,0,5,1,1,0,2,0
974,CHL,2020-01-30,0,0,0,5,1,1,0,2,0
975,CHL,2020-01-31,0,0,0,5,1,1,0,2,0
976,CHL,2020-02-01,0,0,0,5,1,1,0,2,0
977,CHL,2020-02-02,0,0,0,5,1,1,0,2,0
978,CHL,2020-02-03,0,0,0,5,1,1,0,2,0
979,CHL,2020-02-04,0,0,0,5,1,1,0,2,0
980,CHL,2020-02-05,0,0,0,5,1,1,0,2,0
981,CHL,2020-02-06,0,0,0,5,1,1,0,2,0
982,CHL,2020-02-07,0,0,0,5,1,1,0,2,0
983,CHL,2020-02-08,0,0,0,5,1,1,0,2,0
984,CHL,2020-02-09,0,0,0,5,1,1,0,2,0
985,CHL,2020-02-10,0,0,0,5,1,1,0,2,0
986,CHL,2020-02-11,0,0,0,5,1,1,0,2,0
987,CHL,2020-02-12,0,0,0,5,1,1,0,2,0
988,CHL,2020-02-13,0,0,0,5,1,1,0,2,0
989,CHL,2020-02-14,0,0,0,5,1,1,0,2,0
990,CHL,2020-02-15,0,0,0,5,1,1,0,2,0
991,CHL,2020-02-16,0,0,0,5,1,1,0,2,0
992,CHL,2020-02-17,0,0,0,5,1,1,0,2,0
993,CHL,2020-02-18,0,0,0,5,1,1,0,2,0
994,CHL,2020-02-19,0,0,0,5,1,1,0,2,0
995,CHL,2020-02-20,0,0,0,5,1,1,0,2,0
996,CHL,2020-02-21,0,0,0,5,1,1,0,2,0
997,CHL,2020-02-22,0,0,0,5,1,1,0,2,0
998,CHL,2020-02-23,0,0,0,5,1,1,0,2,0
999,CHL,2020-02-24,0,0,0,5,1,1,0,2,0
1000,CHL,2020-02-25,0,0,0,5,1,1,0,2,0
1001,CHL,2020-02-26,0,0,0,5,1,1,0,2,0
1002,CHL,2020-02-27,0,0,0,5,1,1,0,2,0
1003,CHL,2020-02-28,0,0,0,5,1,1,0,2,0
1004,CHL,2020-02-29,0,0,0,5,1,1,0,2,0
1005,CHL,2020-03-01,0,0,0,5,1,1,0,2,0
1006,CHL,2020-03-02,0,0,0,5,1,1,0,2,0
1007,CHL,2020-03-03,0,0,0,5,1,1,0,2,0
1008,CHL,2020-03-04,0,0,0,5,1,1,0,2,0
1009,CHL,2020-03-05,0,0,0,5,1,1,0,2,0
1010,CHL,2020-03-06,0,0,0,5,1,1,0,2,0
1011,CHL,2020-03-07,0,0,0,5,1,1,0,2,0
1012,CHL,2020-03-08,0,0,0,5,1,1,0,2,0
1013,CHL,2020-03-09,0,0,0,5,1,1,0,2,0
1014,CHL,2020-03-10,0,0,0,5,1,1,0,2,0
1015,CHL,2020-03-11,0,0,0,5,1,1,0,2,0
1016,CHL,2020-03-12,0,0,0,5,1,1,0,2,0
1017,CHL,2020-03-13,0,0,0,5,1,1,0,2,0
1018,CHL,2020-03-14,0,0,0,5,1,1,0,2,0
1019,CHL,2020-03-15,0,0,0,5,1,1,0,2,0
1020,CHL,2020-03-16,0,0,0,5,1,1,0,2,0
1021,CHL,2020-03-17,0,0,0,5,1,1,0,2,0
1022,CHL,2020-03-18,0,0,0,5,1,1,0,2,0
1023,CHL,2020-03-19,4,0,1,1,0,0,1,1,3
1024,CHL,2020-03-20,4,0,1,1,0,0,1,1,3
1025,CHL,2020-03-21,4,0,1,1,0,0,1,1,3
1026,CHL,2020-03-22,4,0,1,1,0,0,1,1,3
1027,CHL,2020-03-23,4,0,1,1,0,0,1,1,3
1028,CHL,2020-03-24,4,0,1,1,0,0,1,1,3
1029,CHL,2020-03-25,4,0,1,1,0,0,1,1,3
1030,CHL,2020-03-26,4,0,1,1,0,0,1,1,3
1031,CHL,2020-03-27,4,0,1,1,0,0,1,1,3
1032,CHL,2020-03-28,4,0,1,1,0,0,1,1,3
1033,CHL,2020-03-29,4,0,1,1,0,0,1,1,3
1034,CHL,2020-03-30,4,0,1,1,0,0,1,1,3
1035,CHL,2020-03-31,4,0,1,1,0,0,1,1,3
1036,CHL,2020-04-01,4,0,1,1,0,0,1,1,3
1037,CHL,2020-04-02,4,0,1,1,0,0,1,1,3
1038,CHL,2020-04-03,4,0,1,1,0,0,1,1,3
1039,CHL,2020-04-04,4,0,1,1,0,0,1,1,3
1040,CHL,2020-04-05,4,0,1,1,0,0,1,1,3
1041,CHL,2020-04-06,4,0,1,1,0,0,1,1,3
1042,CHL,2020-04-07,4,0,1,1,0,0,1,1,3
1043,CHL,2020-04-08,3,1,1,1,0,0,1,1,3
1044,CHL,2020-04-09,3,1,1,1,0,0,1,1,2
1045,CHL,2020-04-10,3,1,1,1,0,0,1,1,2
1046,CHL,2020-04-11,3,1,1,1,0,0,1,1,2
1047,CHL,2020-04-12,3,1,1,1,0,0,1,1,2
1048,CHL,2020-04-13,3,1,1,1,0,0,1,1,2
1049,CHL,2020-04-14,3,1,1,1,0,0,1,1,2
1050,CHL,2020-04-15,3,1,1,1,0,0,1,1,2
1051,CHL,2020-04-16,3,1,1,1,0,0,1,1,2
1052,CHL,2020-04-17,3,2,2,1,0,0,1,1,2
1053,CHL,2020-04-18,3,2,2,1,0,0,1,1,2
1054,CHL,2020-04-19,3,2,2,1,0,0,1,1,2
1055,CHL,2020-04-20,3,2,2,1,0,0,1,1,2
1056,CHL,2020-04-21,3,2,2,1,0,0,1,1,2
1057,CHL,2020-04-22,3,2,2,1,0,0,1,1,2
1058,CHL,2020-04-23,3,2,2,1,0,0,1,1,2
1059,CHL,2020-04-24,3,2,2,1,0,0,1,1,2
1060,CHL,2020-04-25,3,2,2,1,0,0,1,1,2
1061,CHL,2020-04-26,3,2,2,1,0,0,1,1,2
1062,CHL,2020-04-27,3,2,2,1,0,0,1,1,3
1063,CHL,2020-04-28,3,2,2,1,0,0,1,1,3
1064,CHL,2020-04-29,3,2,2,1,0,0,1,1,3
1065,CHL,2020-04-30,3,2,2,1,0,0,1,1,3
1066,CHL,2020-05-01,3,2,2,1,0,0,1,1,3
1067,CHL,2020-05-02,3,2,2,1,0,0,1,1,3
1068,CHL,2020-05-03,3,2,2,1,0,0,1,1,3
1069,CHL,2020-05-04,3,2,2,1,0,0,1,1,3
1070,CHL,2020-05-05,3,2,2,1,0,0,1,1,3
1071,CHL,2020-05-06,3,2,2,1,0,0,1,1,3
1072,CHL,2020-05-07,3,2,2,1,0,0,1,1,3
1073,CHL,2020-05-08,3,2,2,1,0,0,1,1,3
1074,CHL,2020-05-09,3,2,2,1,0,0,1,1,3
1075,CHL,2020-05-10,3,2,2,1,0,0,1,1,3
1076,CHL,2020-05-11,3,2,2,1,0,0,1,1,3
1077,CHL,2020-05-12,3,2,2,1,0,0,1,1,3
1078,CHL,2020-05-13,3,2,2,1,0,0,1,1,3
1079,CHL,2020-05-14,3,2,2,1,0,0,1,1,3
1080,CHL,2020-05-15,3,2,2,1,0,0,1,1,3
1081,CHL,2020-05-16,3,2,2,1,0,0,1,1,3
1082,CHL,2020-05-17,3,2,2,1,0,0,1,1,3
1083,CHL,2020-05-18,3,2,2,1,0,0,1,1,3
1084,CHL,2020-05-19,3,2,2,1,0,0,1,1,3
1085,CHL,2020-05-20,3,2,2,1,0,0,1,1,3
1086,CHL,2020-05-21,3,2,2,1,0,0,1,1,3
1087,CHL,2020-05-22,3,2,2,1,0,0,1,1,3
1088,CHL,2020-05-23,3,2,2,1,0,0,1,1,3
1089,CHL,2020-05-24,3,2,2,1,0,0,1,1,3
1090,CHL,2020-05-25,3,2,2,1,0,0,1,1,3
1091,CHL,2020-05-26,3,2,2,1,0,0,1,1,3
1092,CHL,2020-05-27,3,2,2,1,0,0,1,1,3
1093,CHL,2020-05-28,3,2,2,1,0,0,1,1,3
1094,CHL,2020-05-29,3,2,2,1,0,0,1,1,3
1095,CHL,2020-05-30,3,2,2,1,0,0,1,1,3
1096,CHL,2020-05-31,3,2,2,1,0,0,1,1,3
1097,CHL,2020-06-01,3,2,2,1,0,0,1,1,3
1098,CHL,2020-06-02,3,2,2,1,0,0,1,1,3
1099,CHL,2020-06-03,3,2,2,1,0,0,1,1,3
1100,CHL,2020-06-04,3,2,2,1,0,0,1,1,3
1101,CHL,2020-06-05,3,2,2,1,0,0,1,1,3
1102,CHL,2020-06-06,3,2,2,1,0,0,1,1,3
1103,CHL,2020-06-07,3,2,2,1,0,0,1,1,3
1104,CHL,2020-06-08,3,2,2,1,0,0,1,1,3
1105,CHL,2020-06-09,3,2,2,1,0,0,1,1,3
1106,CHL,2020-06-10,3,2,2,1,0,0,1,1,3
1107,CHL,2020-06-11,3,2,2,1,0,0,1,1,3
1108,CHL,2020-06-12,3,2,2,1,0,0,1,1,3
1109,CHL,2020-06-13,3,2,2,1,0,0,1,1,3
1110,CHL,2020-06-14,3,2,2,1,0,0,1,1,3
1111,CHL,2020-06-15,3,2,2,1,0,0,1,1,3
1112,CHL,2020-06-16,3,2,2,1,0,0,1,1,3
1113,CHL,2020-06-17,3,2,2,1,0,0,1,1,3
1114,CHL,2020-06-18,3,2,2,1,0,0,1,1,3
1115,CHL,2020-06-19,3,2,2,1,0,0,1,1,3
1116,CHL,2020-06-20,3,2,2,1,0,0,1,1,3
1117,CHL,2020-06-21,3,2,2,1,0,0,1,1,3
1118,CHL,2020-06-22,3,2,2,1,0,0,1,1,3
1119,CHL,2020-06-23,3,2,2,1,0,0,1,1,3
1120,CHL,2020-06-24,3,2,2,1,0,0,1,1,3
1121,CHL,2020-06-25,3,2,2,1,0,0,1,1,3
1122,CHL,2020-06-26,3,2,2,1,0,0,1,1,3
1123,CHL,2020-06-27,3,2,2,1,0,0,1,1,3
1124,CHL,2020-06-28,3,2,2,1,0,0,1,1,3
1125,CHL,2020-06-29,3,2,2,1,0,0,1,1,3
1126,CHL,2020-06-30,3,2,2,1,0,0,1,1,3
1127,CHL,2020-07-01,3,2,2,1,0,0,1,1,3
1128,CHL,2020-07-02,3,2,2,1,0,0,1,1,3
1129,CHL,2020-07-03,3,2,2,1,0,0,1,1,3
1130,CHL,2020-07-04,3,2,2,1,0,0,1,1,3
1131,CHL,2020-07-05,3,2,2,1,0,0,1,1,3
1132,CHL,2020-07-06,3,2,2,1,0,0,1,1,3
1133,CHL,2020-07-07,3,2,2,1,0,0,1,1,3
1134,CHL,2020-07-08,3,2,2,1,0,0,1,1,3
1135,CHL,2020-07-09,3,2,2,1,0,0,1,1,3
1136,CHL,2020-07-10,3,2,2,1,0,0,1,1,3
1137,CHL,2020-07-11,3,2,2,1,0,0,1,1,3
1138,CHL,2020-07-12,3,2,2,1,0,0,1,1,3
1139,CHL,2020-07-13,3,2,2,1,0,0,1,1,3
1140,CHL,2020-07-14,3,2,2,1,0,0,1,1,3
1141,CHL,2020-07-15,3,2,2,1,0,0,1,1,3
1142,CHL,2020-07-16,3,2,2,1,0,0,1,1,3
1143,CHL,2020-07-17,3,2,2,1,0,0,1,1,3
1144,CHL,2020-07-18,3,2,2,1,0,0,1,1,3
1145,CHL,2020-07-19,3,2,2,1,0,0,1,1,3
1146,CHL,2020-07-20,3,2,2,1,0,0,1,1,3
1147,CHL,2020-07-21,3,2,2,1,0,0,1,1,3
1148,CHL,2020-07-22,3,2,2,1,0,0,1,1,3
1149,CHL,2020-07-23,3,2,2,1,0,0,1,1,3
1150,CHL,2020-07-24,3,2,2,1,0,0,1,1,3
1151,CHL,2020-07-25,3,2,2,1,0,0,1,1,3
1152,CHL,2020-07-26,3,2,2,1,0,0,1,1,3
1153,CHL,2020-07-27,3,2,2,1,0,0,1,1,3
1154,CHL,2020-07-28,3,2,2,1,0,0,1,1,3
1155,CHL,2020-07-29,3,2,2,1,0,0,1,1,3
1156,CHL,2020-07-30,3,2,2,1,0,0,1,1,3
1157,CHL,2020-07-31,3,2,2,1,0,0,1,1,3
1158,CHL,2020-08-01,2,2,2,1,0,0,1,1,3
1159,CHL,2020-08-02,2,2,2,1,0,0,1,1,3
1160,CHL,2020-08-03,2,2,2,1,0,0,1,1,3
1161,CHL,2020-08-04,2,2,2,1,0,0,1,1,3
1162,CHL,2020-08-05,2,2,2,1,0,0,1,1,3
1163,CHL,2020-08-06,2,2,2,1,0,0,1,1,4
1164,CHL,2020-08-07,2,2,2,1,0,0,1,1,4
1165,CHL,2020-08-08,2,2,2,1,0,0,1,1,4
1166,CHL,2020-08-09,2,2,2,1,0,0,1,1,4
1167,CHL,2020-08-10,2,2,2,1,0,0,1,1,4
1168,CHL,2020-08-11,2,2,2,1,0,0,1,1,4
1169,CHL,2020-08-12,2,2,2,1,0,0,1,1,4
1170,CHL,2020-08-13,2,2,2,1,0,0,1,1,4
1171,CHL,2020-08-14,2,2,2,1,0,0,1,1,4
1172,CHL,2020-08-15,2,2,2,1,0,0,1,1,4
1173,CHL,2020-08-16,2,2,2,1,0,0,1,1,4
1174,CHL,2020-08-17,2,2,2,1,0,0,1,1,4
1175,CHL,2020-08-18,2,2,2,1,0,0,1,1,4
1176,CHL,2020-08-19,2,2,2,1,0,0,1,1,4
1177,CHL,2020-08-20,2,2,2,1,0,0,1,1,4
1178,CHL,2020-08-21,2,2,2,1,0,0,1,1,4
1179,CHL,2020-08-22,2,2,2,1,0,0,1,1,4
1180,DEU,2019-12-31,0,0,0,5,1,1,0,2,0
1181,DEU,2020-01-01,0,0,0,5,1,1,0,2,0
1182,DEU,2020-01-02,0,0,0,5,1,1,0,2,0
1183,DEU,2020-01-03,0,0,0,5,1,1,0,2,0
1184,DEU,2020-01-04,0,0,0,5,1,1,0,2,0
1185,DEU,2020-01-05,0,0,0,5,1,1,0,2,0
1186,DEU,2020-01-06,0,0,0,5,1,1,0,2,0
1187,DEU,2020-01-07,0,0,0,5,1,1,0,2,0
1188,DEU,2020-01-08,0,0,0,5,1,1,0,2,0
1189,DEU,2020-01-09,0,0,0,5,1,1,0,2,0
1190,DEU,2020-01-10,0,0,0,5,1,1,0,2,0
1191,DEU,2020-01-11,0,0,0,5,1,1,0,2,0
1192,DEU,2020-01-12,0,0,0,5,1,1,0,2,0
1193,DEU,2020-01-13,0,0,0,5,1,1,0,2,0
1194,DEU,2020-01-14,0,0,0,5,1,1,0,2,0
1195,DEU,2020-01-15,0,0,0,5,1,1,0,2,0
1196,DEU,2020-01-16,0,0,0,5,1,1,0,2,0
1197,DEU,2020-01-17,0,0,0,5,1,1,0,2,0
1198,DEU,2020-01-18,0,0,0,5,1,1,0,2,0
1199,DEU,2020-01-19,0,0,0,5,1,1,0,2,0
1200,DEU,2020-01-20,0,0,0,5,1,1,0,2,0
1201,DEU,2020-01-21,0,0,0,5,1,1,0,2,0
1202,DEU,2020-01-22,0,0,0,5,1,1,0,2,0
1203,DEU,2020-01-23,0,0,0,5,1,1,0,2,0
1204,DEU,2020-01-24,0,0,0,5,1,1,0,2,0
1205,DEU,2020-01-25,0,0,0,5,1,1,0,2,0
1206,DEU,2020-01-26,0,0,0,5,1,1,0,2,0
1207,DEU,2020-01-27,0,0,0,5,1,1,0,2,0
1208,DEU,2020-01-28,0,0,0,5,1,1,0,2,0
1209,DEU,2020-01-29,0,0,0,5,1,1,0,2,0
1210,DEU,2020-01-30,0,0,0,5,1,1,0,2,0
1211,DEU,2020-01-31,0,0,0,5,1,1,0,2,0
1212,DEU,2020-02-01,0,0,0,5,1,1,0,2,0
1213,DEU,2020-02-02,0,0,0,5,1,1,0,2,0
1214,DEU,2020-02-03,0,0,0,5,1,1,0,2,0
1215,DEU,2020-02-04,0,0,0,5,1,1,0,2,0
1216,DEU,2020-02-05,0,0,0,5,1,1,0,2,0
1217,DEU,2020-02-06,0,0,0,5,1,1,0,2,0
1218,DEU,2020-02-07,0,0,0,5,1,1,0,2,0
1219,DEU,2020-02-08,0,0,0,5,1,1,0,2,0
1220,DEU,2020-02-09,0,0,0,5,1,1,0,2,0
1221,DEU,2020-02-10,0,0,0,5,1,1,0,2,0
1222,DEU,2020-02-11,0,0,0,5,1,1,0,2,0
1223,DEU,2020-02-12,0,0,0,5,1,1,0,2,0
1224,DEU,2020-02-13,0,0,0,5,1,1,0,2,0
1225,DEU,2020-02-14,0,0,0,5,1,1,0,2,0
1226,DEU,2020-02-15,0,0,0,5,1,1,0,2,0
1227,DEU,2020-02-16,0,0,0,5,1,1,0,2,0
1228,DEU,2020-02-17,0,0,0,5,1,1,0,2,0
1229,DEU,2020-02-18,0,0,0,5,1,1,0,2,0
1230,DEU,2020-02-19,0,0,0,5,1,1,0,2,0
1231,DEU,2020-02-20,0,0,0,5,1,1,0,2,0
1232,DEU,2020-02-21,0,0,0,5,1,1,0,2,0
1233,DEU,2020-02-22,0,0,0,5,1,1,0,2,0
1234,DEU,2020-02-23,0,0,0,5,1,1,0,2,0
1235,DEU,2020-02-24,0,0,0,5,1,1,0,2,0
1236,DEU,2020-02-25,0,0,0,5,1,1,0,2,0
1237,DEU,2020-02-26,0,0,0,5,1,1,0,2,0
1238,DEU,2020-02-27,0,0,0,5,1,1,0,2,0
1239,DEU,2020-02-28,0,0,0,5,1,1,0,2,0
1240,DEU,2020-02-29,0,0,0,5,1,1,0,2,0
1241,DEU,2020-03-01,0,0,0,5,1,1,0,2,0
1242,DEU,2020-03-02,0,0,0,5,1,1,0,2,0
1243,DEU,2020-03-03,0,0,0,5,1,1,0,2,0
1244,DEU,2020-03-04,0,0,0,5,1,1,0,2,0
1245,DEU,2020-03-05,0,0,0,5,1,1,0,2,0
1246,DEU,2020-03-06,0,0,0,5,1,1,0,2,0
1247,DEU,2020-03-07,0,0,0,5,1,1,0,2,0
1248,DEU,2020-03-08,0,0,0,5,1,1,0,2,0
1249,DEU,2020-03-09,0,0,0,5,1,1,0,2,0
1250,DEU,2020-03-10,0,0,0,5,1,1,0,2,0
1251,DEU,2020-03-11,0,0,0,5,1,1,0,2,0
1252,DEU,2020-03-12,0,0,0,5,1,1,0,2,0
1253,DEU,2020-03-13,0,0,0,5,1,1,0,2,0
1254,DEU,2020-03-14,0,0,0,5,1,1,0,2,0
1255,DEU,2020-03-15,0,0,0,5,1,1,0,2,0
1256,DEU,2020-03-16,0,0,0,5,1,1,0,2,0
1257,DEU,2020-03-17,0,0,0,5,1,1,0,2,0
1258,DEU,2020-03-18,3,0,2,5,1,1,0,2,0
1259,DEU,2020-03-19,3,0,2,5,1,1,0,2,0
1260,DEU,2020-03-20,4,0,2,5,1,1,0,2,0
1261,DEU,2020-03-21,4,0,2,5,1,1,0,2,0
1262,DEU,2020-03-22,4,0,2,5,1,1,0,2,0
1263,DEU,2020-03-23,4,0,2,5,1,1,0,2,0
1264,DEU,2020-03-24,4,0,2,5,1,1,0,2,0
1265,DEU,2020-03-25,4,0,2,5,1,1,0,2,0
1266,DEU,2020-03-26,4,0,2,5,1,1,0,2,0
1267,DEU,2020-03-27,4,0,2,5,1,1,0,2,0
1268,DEU,2020-03-28,4,0,2,5,1,1,0,2,0
1269,DEU,2020-03-29,4,0,2,5,1,1,0,2,0
1270,DEU,2020-03-30,4,0,2,5,1,1,0,2,0
1271,DEU,2020-03-31,4,0,2,5,1,1,0,2,0
1272,DEU,2020-04-01,4,0,2,5,1,1,0,2,0
1273,DEU,2020-04-02,4,0,2,5,1,1,0,2,1
1274,DEU,2020-04-03,4,0,2,5,1,1,0,2,1
1275,DEU,2020-04-04,3,0,2,5,1,1,0,2,1
1276,DEU,2020-04-05,3,0,2,5,1,1,0,2,1
1277,DEU,2020-04-06,3,0,2,5,1,1,0,2,1
1278,DEU,2020-04-07,3,0,2,5,1,1,0,2,1
1279,DEU,2020-04-08,3,0,2,5,1,1,0,2,1
1280,DEU,2020-04-09,3,0,2,5,1,1,0,2,1
1281,DEU,2020-04-10,3,0,2,5,1,1,0,2,1
1282,DEU,2020-04-11,3,0,2,5,1,1,0,2,1
1283,DEU,2020-04-12,3,0,2,5,1,1,0,2,1
1284,DEU,2020-04-13,3,0,2,5,1,1,0,2,1
1285,DEU,2020-04-14,3,0,2,5,1,1,0,2,1
1286,DEU,2020-04-15,3,0,2,5,1,1,0,2,1
1287,DEU,2020-04-16,3,0,2,5,1,1,0,2,1
1288,DEU,2020-04-17,3,0,2,5,1,1,0,2,1
1289,DEU,2020-04-18,3,0,2,5,1,1,0,2,1
1290,DEU,2020-04-19,3,0,2,5,1,1,0,2,1
1291,DEU,2020-04-20,3,0,2,5,1,1,0,2,1
1292,DEU,2020-04-21,3,0,2,5,1,1,0,2,1
1293,DEU,2020-04-22,3,0,2,5,1,1,0,2,1
1294,DEU,2020-04-23,3,0,2,5,1,1,0,2,1
1295,DEU,2020-04-24,3,0,2,5,1,1,0,2,1
1296,DEU,2020-04-25,3,0,2,5,1,1,0,2,1
1297,DEU,2020-04-26,3,1,2,5,1,1,0,2,1
1298,DEU,2020-04-27,3,1,2,5,1,1,0,2,1
1299,DEU,2020-04-28,3,1,2,5,1,1,0,2,1
1300,DEU,2020-04-29,3,1,2,5,1,1,0,2,1
1301,DEU,2020-04-30,3,1,2,5,1,1,0,2,1
1302,DEU,2020-05-01,3,1,2,5,1,1,0,2,1
1303,DEU,2020-05-02,3,1,2,5,1,1,0,2,1
1304,DEU,2020-05-03,3,1,2,5,1,1,0,2,1
1305,DEU,2020-05-04,3,1,2,5,1,1,0,2,1
1306,DEU,2020-05-05,3,1,2,5,1,1,0,2,1
1307,DEU,2020-05-06,3,1,2,5,1,1,0,2,1
1308,DEU,2020-05-07,3,1,2,5,1,1,0,2,1
1309,DEU,2020-05-08,3,1,2,5,1,1,0,2,1
1310,DEU,2020-05-09,3,1,2,5,1,1,0,2,1
1311,DEU,2020-05-10,3,1,2,5,1,1,0,2,1
1312,DEU,2020-05-11,3,1,2,5,1,1,0,2,1
1313,DEU,2020-05-12,3,1,2,5,1,1,0,2,1
1314,DEU,2020-05-13,3,1,2,5,1,1,0,2,1
1315,DEU,2020-05-14,3,1,2,5,1,1,0,2,1
1316,DEU,2020-05-15,3,1,2,5,1,1,0,2,1
1317,DEU,2020-05-16,3,1,2,5,1,1,0,2,1
1318,DEU,2020-05-17,3,1,2,5,1,1,0,2,1
1319,DEU,2020-05-18,3,1,2,5,1,1,0,2,1
1320,DEU,2020-05-19,3,1,2,5,1,1,0,2,1
1321,DEU,2020-05-20,3,1,2,5,1,1,0,2,1
1322,DEU,2020-05-21,3,1,2,5,1,1,0,2,1
1323,DEU,2020-05-22,3,1,2,5,1,1,0,2,1
1324,DEU,2020-05-23,3,1,2,5,1,1,0,2,1
1325,DEU,2020-05-24,3,1,2,5,1,1,0,2,1
1326,DEU,2020-05-25,3,1,2,5,1,1,0,2,1
1327,DEU,2020-05-26,3,1,2,5,1,1,0,2,1
1328,DEU,2020-05-27,3,1,2,5,1,1,0,2,1
1329,DEU,2020-05-28,3,1,2,5,1,1,0,2,1
1330,DEU,2020-05-29,3,1,2,5,1,1,0,2,1
1331,DEU,2020-05-30,3,1,2,5,1,1,0,2,1
1332,DEU,2020-05-31,3,1,2,5,1,1,0,2,1
1333,DEU,2020-06-01,3,1,2,5,1,1,0,2,1
